auction_id,risk,sigma,N_potential,delta,kbar,n,win_score,win_b0,win_b2,win_e0,win_e2,epsilon,pay_final,overrun,skipped,scale_s
1,L,0.0837,9,0.956262102538576,0.0577456941591431,9,0.112361495078014,0.0736129030662407,0.0387485920117735,2.22044604925031e-16,0.972177218086775,-0.0119747923969785,0.11081939510801,-0.00154209997000432,0,0.15
2,L,0.0837,9,0.956262102538576,0.0577456941591431,8,0.125230268857654,0.0254894631888123,0.0997408056688416,0.333756317826423,0.994909181283679,-0.117818190002075,0.112971225304122,-0.0122590435535315,0,0.15
3,H,0.0995,9,0.955051889855261,0.0574458706557667,9,0.112896970361599,0.0432021478350279,0.0696948225265716,2.22044604925031e-16,0.976980775849434,0.0452327160670958,0.114445135738417,0.00154816537681801,0,0.15
4,L,0.0837,9,0.956262102538576,0.0577456941591431,8,0.119359683952585,0.0514823348769742,0.0678773490756112,0.17850526167604,0.983033584725142,0.0454227668357813,0.121291225660904,0.00193154170831908,0,0.15
5,H,0.0995,9,0.955051889855261,0.0574458706557667,9,0.113105353328108,0.0331546407971141,0.0799507125309939,2.22044604925031e-16,0.982382484400301,0.200451224470295,0.127723038626996,0.0146176852988884,0,0.15
6,H,0.0995,9,0.955051889855261,0.0574458706557667,9,0.113369817265037,0.0106755253209222,0.102694291944115,2.22044604925031e-16,0.994361375295209,-0.0345519788111546,0.10924247169416,-0.00412734557087667,0,0.15
7,H,0.0995,9,0.955051889855261,0.0574458706557667,8,0.113070663010875,0.0350342537874341,0.0780364092234405,2.22044604925031e-16,0.981374233674044,0.0398365517907062,0.114725876545352,0.00165521353447788,0,0.15
8,H,0.0995,9,0.955051889855261,0.0574458706557667,9,0.129540974002814,0.0127777701903623,0.116763203812451,0.45411962738706,1.00177137691455,0.0922117119521604,0.140514740563082,0.0109737665602677,0,0.15
9,L,0.0837,9,0.956262102538576,0.0577456941591431,9,0.112841312909756,0.0541955890302277,0.0586457238795283,2.22044604925031e-16,0.97959293301532,0.00856105219056764,0.112146594797068,-0.000694718112688286,0,0.15
10,L,0.0837,9,0.956262102538576,0.0577456941591431,7,0.120878373249447,0.00363560409053024,0.117242769158917,0.210439523953929,1.00143221047175,-0.0065457923703219,0.120278842747337,-0.000599530502109813,0,0.15
11,L,0.0837,9,0.956262102538576,0.0577456941591431,8,0.11283309645493,0.054588530942503,0.0582445655124267,2.22044604925031e-16,0.979443420205565,0.0151960431073574,0.112520874324678,-0.000312222130252254,0,0.15
12,H,0.0995,9,0.955051889855261,0.0574458706557667,8,0.112255807126918,0.0647710292776022,0.0474847778493154,2.22044604925031e-16,0.965282894125223,-0.0560263494435216,0.107946874309849,-0.00430893281706871,0,0.15
13,H,0.0995,9,0.955051889855261,0.0574458706557667,9,0.1132740094557,0.0217468444656632,0.0915271649900368,2.22044604925031e-16,0.988479724348247,0.0623128602263453,0.117922910724329,0.0046489012686291,0,0.15
14,H,0.0995,9,0.955051889855261,0.0574458706557667,9,0.112459505689951,0.0588200008334829,0.053639504856468,2.22044604925031e-16,0.968524547603219,-0.0455173410628896,0.108329650371258,-0.00412985531869303,0,0.15
